Starting...
2026-07-28T10:54:28.954872Z [info     ] aols.initialized format=text level=INFO service=agentflow-api [root] environment=dev service=agentflow-api
2026-07-28T10:59:40.326901Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1586 method=GET path=/api/v1/tasks request_id=d239d17d-87b3-4ca9-b46c-97322cf4d422 service=agentflow-api status_code=200 trace_id=d239d17d-87b3-4ca9-b46c-97322cf4d422
2026-07-28T10:59:40.839736Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=507 method=GET path=/api/v1/tasks request_id=b57a84cf-41f6-44a2-94ad-c9d80b71b3c1 service=agentflow-api status_code=200 trace_id=b57a84cf-41f6-44a2-94ad-c9d80b71b3c1
2026-07-28T10:59:45.835686Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=503 method=GET path=/api/v1/tasks request_id=8931d273-99b0-4e54-b2fb-0b06fe001138 service=agentflow-api status_code=200 trace_id=8931d273-99b0-4e54-b2fb-0b06fe001138
2026-07-28T10:59:46.247457Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1540 method=GET path=/api/v1/tasks request_id=17a402f8-859d-4ce1-b023-0ac573b361c4 service=agentflow-api status_code=200 trace_id=17a402f8-859d-4ce1-b023-0ac573b361c4
2026-07-28T10:59:46.752586Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=490 method=GET path=/api/v1/tasks request_id=34f4cb99-852d-48aa-a5e7-c4bbc3366c4c service=agentflow-api status_code=200 trace_id=34f4cb99-852d-48aa-a5e7-c4bbc3366c4c
2026-07-28T10:59:47.389999Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1544 method=GET path=/api/v1/tasks request_id=37f2876c-26f2-4692-8462-935f6e2d06be service=agentflow-api status_code=200 trace_id=37f2876c-26f2-4692-8462-935f6e2d06be
2026-07-28T10:59:47.767901Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1507 method=GET path=/api/v1/tasks request_id=0bd00879-3a9a-47f7-b6a7-eb6c3bb1c872 service=agentflow-api status_code=200 trace_id=0bd00879-3a9a-47f7-b6a7-eb6c3bb1c872
2026-07-28T10:59:51.747631Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=527 method=GET path=/api/v1/tasks request_id=ffe4f8e7-23cd-40f0-bd20-9efcfb70fa08 service=agentflow-api status_code=200 trace_id=ffe4f8e7-23cd-40f0-bd20-9efcfb70fa08
2026-07-28T10:59:51.778474Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=510 method=GET path=/api/v1/tasks request_id=2c1a2ddc-a7aa-4ed6-b304-b572bbda8658 service=agentflow-api status_code=200 trace_id=2c1a2ddc-a7aa-4ed6-b304-b572bbda8658
2026-07-28T10:59:52.258916Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=500 method=GET path=/api/v1/tasks request_id=035edc57-ae76-4bfc-a14a-1a0aebf55827 service=agentflow-api status_code=200 trace_id=035edc57-ae76-4bfc-a14a-1a0aebf55827
2026-07-28T10:59:52.263828Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=509 method=GET path=/api/v1/tasks request_id=99b337af-40e5-484b-a052-27029c8375f9 service=agentflow-api status_code=200 trace_id=99b337af-40e5-484b-a052-27029c8375f9
2026-07-28T10:59:52.301545Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=514 method=GET path=/api/v1/tasks request_id=7ee2fd30-faac-4472-88f0-962f9727306c service=agentflow-api status_code=200 trace_id=7ee2fd30-faac-4472-88f0-962f9727306c
2026-07-28T10:59:52.302642Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=514 method=GET path=/api/v1/tasks request_id=bf1e5192-4ac7-4a05-bff5-78d7b3adbd48 service=agentflow-api status_code=200 trace_id=bf1e5192-4ac7-4a05-bff5-78d7b3adbd48
2026-07-28T10:59:52.775578Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=504 method=GET path=/api/v1/tasks request_id=6b8a52e7-57ef-433c-b60f-24056c806431 service=agentflow-api status_code=200 trace_id=6b8a52e7-57ef-433c-b60f-24056c806431
2026-07-28T10:59:57.313380Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=522 method=GET path=/api/v1/tasks request_id=eecc8742-804c-41fd-9390-12f6b0ffcb57 service=agentflow-api status_code=200 trace_id=eecc8742-804c-41fd-9390-12f6b0ffcb57
2026-07-28T10:59:57.793283Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=514 method=GET path=/api/v1/tasks request_id=811715a0-23f7-4fa6-bef7-79ae56c841c9 service=agentflow-api status_code=200 trace_id=811715a0-23f7-4fa6-bef7-79ae56c841c9
2026-07-28T10:59:57.823855Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=501 method=GET path=/api/v1/tasks request_id=11bad532-ab2f-499f-88ad-4e18019f919c service=agentflow-api status_code=200 trace_id=11bad532-ab2f-499f-88ad-4e18019f919c
2026-07-28T10:59:57.825349Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=503 method=GET path=/api/v1/tasks request_id=a984c4fb-6478-4219-9222-cc7f42618a8e service=agentflow-api status_code=200 trace_id=a984c4fb-6478-4219-9222-cc7f42618a8e
2026-07-28T10:59:58.306135Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=502 method=GET path=/api/v1/tasks request_id=1653d898-3dae-414c-8cf3-9620e929a74f service=agentflow-api status_code=200 trace_id=1653d898-3dae-414c-8cf3-9620e929a74f
2026-07-28T10:59:59.530410Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=19 method=GET path=/api/v1/dashboard request_id=28516db6-17fd-4db9-9cab-855920c58d53 service=agentflow-api status_code=200 trace_id=28516db6-17fd-4db9-9cab-855920c58d53
2026-07-28T11:00:02.816711Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=482 method=GET path=/api/v1/tasks request_id=0ccacb89-df5a-4c5d-aa0f-772a80efdf07 service=agentflow-api status_code=200 trace_id=0ccacb89-df5a-4c5d-aa0f-772a80efdf07
2026-07-28T11:00:03.345695Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=530 method=GET path=/api/v1/tasks request_id=91126b5e-c257-4260-9bfc-3b15ca58e3f8 service=agentflow-api status_code=200 trace_id=91126b5e-c257-4260-9bfc-3b15ca58e3f8
2026-07-28T11:00:03.346693Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=517 method=GET path=/api/v1/tasks request_id=a59e44c0-0815-4fbd-9aba-9a4c92eed410 service=agentflow-api status_code=200 trace_id=a59e44c0-0815-4fbd-9aba-9a4c92eed410
2026-07-28T11:00:03.347692Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=521 method=GET path=/api/v1/tasks request_id=3c7de806-0a32-4cf7-a419-d0e7ad39b920 service=agentflow-api status_code=200 trace_id=3c7de806-0a32-4cf7-a419-d0e7ad39b920
2026-07-28T11:00:03.868222Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=510 method=GET path=/api/v1/tasks request_id=6df95f85-0802-43d1-86f2-68d2826a126d service=agentflow-api status_code=200 trace_id=6df95f85-0802-43d1-86f2-68d2826a126d
2026-07-28T11:00:08.335562Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=497 method=GET path=/api/v1/tasks request_id=52d4fc20-0c0d-479b-9a18-d3e2ec049703 service=agentflow-api status_code=200 trace_id=52d4fc20-0c0d-479b-9a18-d3e2ec049703
2026-07-28T11:00:08.866368Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=518 method=GET path=/api/v1/tasks request_id=fedfa490-6636-4683-86b0-d6f4304c20d7 service=agentflow-api status_code=200 trace_id=fedfa490-6636-4683-86b0-d6f4304c20d7
2026-07-28T11:00:08.870456Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=522 method=GET path=/api/v1/tasks request_id=9d9b9972-2763-4392-924d-46a9286c9a22 service=agentflow-api status_code=200 trace_id=9d9b9972-2763-4392-924d-46a9286c9a22
2026-07-28T11:00:08.871461Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=508 method=GET path=/api/v1/tasks request_id=50756cc5-d4ad-48fb-bbaa-dd1208e545a5 service=agentflow-api status_code=200 trace_id=50756cc5-d4ad-48fb-bbaa-dd1208e545a5
2026-07-28T11:00:09.377703Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=497 method=GET path=/api/v1/tasks request_id=72ebfd53-b250-4c94-89b4-03e336d7f6bf service=agentflow-api status_code=200 trace_id=72ebfd53-b250-4c94-89b4-03e336d7f6bf
2026-07-28T11:00:13.874206Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=523 method=GET path=/api/v1/tasks request_id=12ab6ec9-48db-4b15-be2c-e6f66b9ada98 service=agentflow-api status_code=200 trace_id=12ab6ec9-48db-4b15-be2c-e6f66b9ada98
2026-07-28T11:00:14.402415Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=521 method=GET path=/api/v1/tasks request_id=88748982-e626-49cd-ae35-344060d4cbb1 service=agentflow-api status_code=200 trace_id=88748982-e626-49cd-ae35-344060d4cbb1
2026-07-28T11:00:14.403415Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=519 method=GET path=/api/v1/tasks request_id=b40b5df8-2201-4e46-83f5-020ccac9ca7f service=agentflow-api status_code=200 trace_id=b40b5df8-2201-4e46-83f5-020ccac9ca7f
2026-07-28T11:00:14.926750Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=516 method=GET path=/api/v1/tasks request_id=11788c46-b341-40dd-aa50-2f02b11678e8 service=agentflow-api status_code=200 trace_id=11788c46-b341-40dd-aa50-2f02b11678e8
2026-07-28T11:00:15.420571Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1536 method=GET path=/api/v1/tasks request_id=fdadda99-2a62-4b59-a99a-fe16411c70e9 service=agentflow-api status_code=200 trace_id=fdadda99-2a62-4b59-a99a-fe16411c70e9
2026-07-28T11:00:19.921659Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=508 method=GET path=/api/v1/tasks request_id=bc8dc94d-057b-4217-94a8-0e085bbbfe80 service=agentflow-api status_code=200 trace_id=bc8dc94d-057b-4217-94a8-0e085bbbfe80
2026-07-28T11:00:20.371377Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1486 method=GET path=/api/v1/tasks request_id=2476f733-ec92-415e-a6dd-fd869e22b684 service=agentflow-api status_code=200 trace_id=2476f733-ec92-415e-a6dd-fd869e22b684
2026-07-28T11:00:20.895090Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=513 method=GET path=/api/v1/tasks request_id=4a1aafb8-fc1c-4765-afed-44a3f57a3914 service=agentflow-api status_code=200 trace_id=4a1aafb8-fc1c-4765-afed-44a3f57a3914
2026-07-28T11:00:21.438871Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1507 method=GET path=/api/v1/tasks request_id=761b5d2e-d92a-46e8-88a9-a3793e0cdc9d service=agentflow-api status_code=200 trace_id=761b5d2e-d92a-46e8-88a9-a3793e0cdc9d
2026-07-28T11:00:21.937253Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1556 method=GET path=/api/v1/tasks request_id=32c7caa7-c6fb-46d1-aee9-bf4b97bd005a service=agentflow-api status_code=200 trace_id=32c7caa7-c6fb-46d1-aee9-bf4b97bd005a
2026-07-28T11:00:23.044312Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1030 method=GET path=/api/v1/dashboard request_id=e1801b0f-c985-422c-bef9-3a36f4b3e1d0 service=agentflow-api status_code=200 trace_id=e1801b0f-c985-422c-bef9-3a36f4b3e1d0
2026-07-28T11:00:25.417945Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=487 method=GET path=/api/v1/tasks request_id=ae0b11ef-3225-40cf-b735-22da610e742a service=agentflow-api status_code=200 trace_id=ae0b11ef-3225-40cf-b735-22da610e742a
2026-07-28T11:00:25.910681Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=520 method=GET path=/api/v1/tasks request_id=ea82b1b9-f8f0-4b83-b3c3-1ebeca0ebdda service=agentflow-api status_code=200 trace_id=ea82b1b9-f8f0-4b83-b3c3-1ebeca0ebdda
2026-07-28T11:00:25.911692Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=487 method=GET path=/api/v1/tasks request_id=65f70c9b-8e8a-4313-b551-c67b499d63c8 service=agentflow-api status_code=200 trace_id=65f70c9b-8e8a-4313-b551-c67b499d63c8
2026-07-28T11:00:26.436616Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=517 method=GET path=/api/v1/tasks request_id=b93cc265-bcf8-4146-a9e4-247371680e76 service=agentflow-api status_code=200 trace_id=b93cc265-bcf8-4146-a9e4-247371680e76
2026-07-28T11:00:26.447760Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=527 method=GET path=/api/v1/tasks request_id=4b59f1e4-0808-47c5-a2d3-8da76827c8ef service=agentflow-api status_code=200 trace_id=4b59f1e4-0808-47c5-a2d3-8da76827c8ef
2026-07-28T11:00:30.938128Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=510 method=GET path=/api/v1/tasks request_id=9d15cb4d-a222-4108-9e88-05608cb20242 service=agentflow-api status_code=200 trace_id=9d15cb4d-a222-4108-9e88-05608cb20242
2026-07-28T11:00:31.455503Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=518 method=GET path=/api/v1/tasks request_id=7fce7b5f-9ea4-4999-9614-a41f52ab35b0 service=agentflow-api status_code=200 trace_id=7fce7b5f-9ea4-4999-9614-a41f52ab35b0
2026-07-28T11:00:31.457008Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=509 method=GET path=/api/v1/tasks request_id=f0cad769-fe59-4c64-954a-fdedf2374da2 service=agentflow-api status_code=200 trace_id=f0cad769-fe59-4c64-954a-fdedf2374da2
2026-07-28T11:00:31.969281Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=503 method=GET path=/api/v1/tasks request_id=f6f65e90-1b36-4605-854b-22ccbbc721b7 service=agentflow-api status_code=200 trace_id=f6f65e90-1b36-4605-854b-22ccbbc721b7
2026-07-28T11:00:31.970713Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=504 method=GET path=/api/v1/tasks request_id=a8d355fb-9395-4f0d-8439-bd4395841342 service=agentflow-api status_code=200 trace_id=a8d355fb-9395-4f0d-8439-bd4395841342
2026-07-28T11:00:36.457585Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=507 method=GET path=/api/v1/tasks request_id=e099c716-507b-4c98-b138-bd2297e3a2a7 service=agentflow-api status_code=200 trace_id=e099c716-507b-4c98-b138-bd2297e3a2a7
2026-07-28T11:00:36.970071Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=506 method=GET path=/api/v1/tasks request_id=89141354-22a4-407c-a79a-43c3cd5707a7 service=agentflow-api status_code=200 trace_id=89141354-22a4-407c-a79a-43c3cd5707a7
2026-07-28T11:00:36.981264Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=506 method=GET path=/api/v1/tasks request_id=82604d0f-9c9e-4689-b151-52ac1d607888 service=agentflow-api status_code=200 trace_id=82604d0f-9c9e-4689-b151-52ac1d607888
2026-07-28T11:00:37.511024Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=520 method=GET path=/api/v1/tasks request_id=39c28f6c-6341-4cab-a771-01670c2d0ebe service=agentflow-api status_code=200 trace_id=39c28f6c-6341-4cab-a771-01670c2d0ebe
2026-07-28T11:00:37.512080Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=520 method=GET path=/api/v1/tasks request_id=ad8d0568-a83e-4979-bb5d-4d7c9ef87ee8 service=agentflow-api status_code=200 trace_id=ad8d0568-a83e-4979-bb5d-4d7c9ef87ee8
