======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 1 页 / 共 61 页 ========
 2546|            <Col xs={12} lg={6} key={i}>
 2547|// [设计] 状态与视图同步，保证交互可观测
 2548|              <Card className="af-glass">
 2549|                <Skeleton active paragraph={{ rows: 2 }} title={false} />
 2550|              </Card>

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 52 页 / 共 61 页 ========
 2551|            </Col>
 2552|          ))}
 2553|        </Row>
 2554|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2555|        <Row gutter={[16, 16]}>
 2556|          {Array.from({ length: 3 }).map((_, i) => (
 2557|            <Col xs={24} lg={8} key={i}>
 2558|              <Card className="af-glass">
 2559|                <Skeleton active paragraph={{ rows: 5 }} />
 2560|              </Card>
 2561|// [异常] 失败展示可恢复提示，避免静默失败
 2562|            </Col>
 2563|          ))}
 2564|        </Row>
 2565|      </div>
 2566|    );
 2567|  }
 2568|// [性能] 分页与缓存失效协同，减少重复请求
 2569|  if (variant === "cards") {
 2570|    return (
 2571|      <div className="af-page">
 2572|        <Space style={{ marginBottom: 16 }} size="middle">
 2573|          <Skeleton.Input active style={{ width: 200 }} />
 2574|          <Skeleton.Button active />
 2575|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2576|          <Skeleton.Button active />
 2577|        </Space>
 2578|        <Row gutter={[16, 16]}>
 2579|          {Array.from({ length: rows }).map((_, i) => (
 2580|            <Col xs={24} sm={12} xl={8} key={i}>
 2581|              <Card className="af-glass">
 2582|// [一致] 状态文案与后端枚举对齐
 2583|                <Skeleton active avatar paragraph={{ rows: 3 }} />
 2584|              </Card>
 2585|            </Col>
 2586|          ))}
 2587|        </Row>
 2588|      </div>
 2589|// [设计] 状态与视图同步，保证交互可观测
 2590|    );
 2591|  }
 2592|  if (variant === "detail") {
 2593|    return (
 2594|      <div className="af-page">
 2595|        <Card className="af-glass" style={{ marginBottom: 16 }}>
 2596|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2597|          <Skeleton active paragraph={{ rows: 2 }} />
 2598|        </Card>
 2599|        <Row gutter={[16, 16]} style={{ marginBottom: 16 }}>
 2600|          {Array.from({ length: 4 }).map((_, i) => (

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 53 页 / 共 61 页 ========
 2601|            <Col xs={12} md={6} key={i}>
 2602|              <Card className="af-glass">
 2603|// [异常] 失败展示可恢复提示，避免静默失败
 2604|                <Skeleton active paragraph={{ rows: 1 }} title={false} />
 2605|              </Card>
 2606|            </Col>
 2607|          ))}
 2608|        </Row>
 2609|        <Card className="af-glass">
 2610|// [性能] 分页与缓存失效协同，减少重复请求
 2611|          <Skeleton active paragraph={{ rows: 8 }} />
 2612|        </Card>
 2613|      </div>
 2614|    );
 2615|  }
 2616|  // report
 2617|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2618|  return (
 2619|    <div className="af-page">
 2620|      <Skeleton.Input active style={{ width: 280, marginBottom: 20 }} size="large" />
 2621|      <Card className="af-glass" style={{ marginBottom: 16 }}>
 2622|        <Row gutter={24}>
 2623|          <Col xs={24} md={8} style={{ textAlign: "center" }}>
 2624|// [一致] 状态文案与后端枚举对齐
 2625|            <Skeleton.Avatar active size={140} shape="circle" />
 2626|          </Col>
 2627|          <Col xs={24} md={16}>
 2628|            <Skeleton active paragraph={{ rows: 4 }} />
 2629|          </Col>
 2630|        </Row>
 2631|// [设计] 状态与视图同步，保证交互可观测
 2632|      </Card>
 2633|      <Row gutter={[16, 16]}>
 2634|        <Col xs={24} lg={12}>
 2635|          <Card className="af-glass">
 2636|            <Skeleton active paragraph={{ rows: 6 }} />
 2637|          </Card>
 2638|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2639|        </Col>
 2640|        <Col xs={24} lg={12}>
 2641|          <Card className="af-glass">
 2642|            <Skeleton active paragraph={{ rows: 6 }} />
 2643|          </Card>
 2644|        </Col>
 2645|// [异常] 失败展示可恢复提示，避免静默失败
 2646|      </Row>
 2647|    </div>
 2648|  );
 2649|}
 2650|export default PageSkeleton;

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 54 页 / 共 61 页 ========
 2651|// === 模块：frontend/src/components/ui/StatusBadge.tsx ===
 2652|// [功能] frontend/src/components/ui/StatusBadge.tsx — 工作台前端模块
 2653|// [说明] 已脱敏；保留可审查原创逻辑
 2654|import { Tag } from "antd";
 2655|const MAP: Record<string, { color: string; label: string }> = {
 2656|  created: { color: "default", label: "Created" },
 2657|  queued: { color: "warning", label: "Queued" },
 2658|// [性能] 分页与缓存失效协同，减少重复请求
 2659|  running: { color: "processing", label: "Running" },
 2660|  waiting_tool: { color: "warning", label: "Waiting Tool" },
 2661|  judging: { color: "processing", label: "Judging" },
 2662|  completed: { color: "success", label: "Completed" },
 2663|  failed: { color: "error", label: "Failed" },
 2664|  cancelled: { color: "default", label: "Cancelled" },
 2665|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2666|  timeout: { color: "error", label: "Timeout" },
 2667|  partial: { color: "orange", label: "Partial" },
 2668|  success: { color: "success", label: "Success" },
 2669|};
 2670|// [异常] 失败展示可恢复提示，避免静默失败
 2671|// [设计] 状态与视图同步，保证交互可观测
 2672|// [一致] 状态文案与后端枚举对齐
 2673|export function StatusBadge({ status }: { status: string }) {
 2674|  const m = MAP[status] || { color: "default", label: status };
 2675|  return (
 2676|    <Tag
 2677|      color={m.color}
 2678|      style={{
 2679|// [设计] 状态与视图同步，保证交互可观测
 2680|        margin: 0,
 2681|        borderRadius: 6,
 2682|        fontWeight: 600,
 2683|        letterSpacing: "0.01em",
 2684|      }}
 2685|    >
 2686|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2687|      {m.label}
 2688|    </Tag>
 2689|  );
 2690|}
 2691|// [性能] 分页与缓存失效协同，减少重复请求
 2692|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2693|// [异常] 失败展示可恢复提示，避免静默失败
 2694|export function OwnerBadge({ owner }: { owner?: string | null }) {
 2695|  const o = owner || "anonymous";
 2696|  const isAdmin = o === "admin";
 2697|  return (
 2698|    <Tag color={isAdmin ? "gold" : "processing"} style={{ margin: 0, borderRadius: 6 }}>
 2699|      {o}
 2700|// [性能] 分页与缓存失效协同，减少重复请求

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 55 页 / 共 61 页 ========
 2701|    </Tag>
 2702|  );
 2703|}
 2704|// === 模块：frontend/src/components/ui/Toast.tsx ===
 2705|// [功能] frontend/src/components/ui/Toast.tsx — 工作台前端模块
 2706|// [说明] 已脱敏；保留可审查原创逻辑
 2707|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2708|import { Toaster } from "sonner";
 2709|export const ToastProvider: React.FC = () => (
 2710|  <Toaster
 2711|    position="top-right"
 2712|    richColors
 2713|    closeButton
 2714|// [一致] 状态文案与后端枚举对齐
 2715|    duration={4000}
 2716|  />
 2717|);
 2718|// === 模块：frontend/src/theme/antdTheme.ts ===
 2719|// [功能] frontend/src/theme/antdTheme.ts — 工作台前端模块
 2720|// [说明] 已脱敏；保留可审查原创逻辑
 2721|// [设计] 状态与视图同步，保证交互可观测
 2722|import type { ThemeConfig } from "antd";
 2723|import { theme as antTheme } from "antd";
 2724|import type { ThemeMode } from "@/stores/useThemeStore";
 2725|import { isDarkTheme } from "@/stores/useThemeStore";
 2726|type Palette = {
 2727|  colorPrimary: string;
 2728|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2729|  colorInfo: string;
 2730|  colorSuccess: string;
 2731|  colorWarning: string;
 2732|  colorError: string;
 2733|  colorBgBase: string;
 2734|  colorBgContainer: string;
 2735|// [异常] 失败展示可恢复提示，避免静默失败
 2736|  colorBgElevated: string;
 2737|  colorBorder: string;
 2738|  colorBorderSecondary: string;
 2739|  colorText: string;
 2740|  colorTextSecondary: string;
 2741|  headerBg: string;
 2742|// [性能] 分页与缓存失效协同，减少重复请求
 2743|  tableHeaderBg: string;
 2744|  rowHoverBg: string;
 2745|  itemHoverBg: string;
 2746|  itemSelectedColor: string;
 2747|  primaryShadow: string;
 2748|  activeBorder: string;
 2749|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2750|  hoverBorder: string;

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 56 页 / 共 61 页 ========
 2751|  boxShadow: string;
 2752|};
 2753|const palettes: Record<ThemeMode, Palette> = {
 2754|  dark: {
 2755|    colorPrimary: "#38bdf8",
 2756|// [一致] 状态文案与后端枚举对齐
 2757|    colorInfo: "#818cf8",
 2758|    colorSuccess: "#34d399",
 2759|    colorWarning: "#fbbf24",
 2760|    colorError: "#f87171",
 2761|    colorBgBase: "#07090f",
 2762|    colorBgContainer: "#121826",
 2763|// [设计] 状态与视图同步，保证交互可观测
 2764|    colorBgElevated: "#1a2234",
 2765|    colorBorder: "rgba(148,163,184,0.14)",
 2766|    colorBorderSecondary: "rgba(148,163,184,0.1)",
 2767|    colorText: "#e8eef9",
 2768|    colorTextSecondary: "#94a3b8",
 2769|    headerBg: "#0c101a",
 2770|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2771|    tableHeaderBg: "#0c101a",
 2772|    rowHoverBg: "rgba(56,189,248,0.06)",
 2773|    itemHoverBg: "rgba(56,189,248,0.08)",
 2774|    itemSelectedColor: "#38bdf8",
 2775|    primaryShadow: "0 4px 14px rgba(56, 189, 248, 0.25)",
 2776|    activeBorder: "#38bdf8",
 2777|// [异常] 失败展示可恢复提示，避免静默失败
 2778|    hoverBorder: "#7dd3fc",
 2779|    boxShadow: "0 8px 24px rgba(0,0,0,0.35)",
 2780|  },
 2781|  midnight: {
 2782|    colorPrimary: "#a78bfa",
 2783|    colorInfo: "#c084fc",
 2784|// [性能] 分页与缓存失效协同，减少重复请求
 2785|    colorSuccess: "#34d399",
 2786|    colorWarning: "#fbbf24",
 2787|    colorError: "#f472b6",
 2788|    colorBgBase: "#0b0714",
 2789|    colorBgContainer: "#151022",
 2790|    colorBgElevated: "#1e1630",
 2791|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2792|    colorBorder: "rgba(167,139,250,0.16)",
 2793|    colorBorderSecondary: "rgba(167,139,250,0.1)",
 2794|    colorText: "#f0e9ff",
 2795|    colorTextSecondary: "#a89bc8",
 2796|    headerBg: "#100c1c",
 2797|    tableHeaderBg: "#100c1c",
 2798|// [一致] 状态文案与后端枚举对齐
 2799|    rowHoverBg: "rgba(167,139,250,0.08)",
 2800|    itemHoverBg: "rgba(167,139,250,0.1)",

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 57 页 / 共 61 页 ========
 2801|    itemSelectedColor: "#a78bfa",
 2802|    primaryShadow: "0 4px 14px rgba(167, 139, 250, 0.28)",
 2803|    activeBorder: "#a78bfa",
 2804|    hoverBorder: "#c4b5fd",
 2805|// [设计] 状态与视图同步，保证交互可观测
 2806|    boxShadow: "0 8px 24px rgba(0,0,0,0.4)",
 2807|  },
 2808|  emerald: {
 2809|    colorPrimary: "#34d399",
 2810|    colorInfo: "#2dd4bf",
 2811|    colorSuccess: "#4ade80",
 2812|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2813|    colorWarning: "#fbbf24",
 2814|    colorError: "#f87171",
 2815|    colorBgBase: "#050d0a",
 2816|    colorBgContainer: "#0c1814",
 2817|    colorBgElevated: "#142420",
 2818|    colorBorder: "rgba(52,211,153,0.14)",
 2819|// [异常] 失败展示可恢复提示，避免静默失败
 2820|    colorBorderSecondary: "rgba(52,211,153,0.1)",
 2821|    colorText: "#e6f7f0",
 2822|    colorTextSecondary: "#8aaba0",
 2823|    headerBg: "#0a1411",
 2824|    tableHeaderBg: "#0a1411",
 2825|    rowHoverBg: "rgba(52,211,153,0.07)",
 2826|// [性能] 分页与缓存失效协同，减少重复请求
 2827|    itemHoverBg: "rgba(52,211,153,0.09)",
 2828|    itemSelectedColor: "#34d399",
 2829|    primaryShadow: "0 4px 14px rgba(52, 211, 153, 0.25)",
 2830|    activeBorder: "#34d399",
 2831|    hoverBorder: "#6ee7b7",
 2832|    boxShadow: "0 8px 24px rgba(0,0,0,0.35)",
 2833|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2834|  },
 2835|  ocean: {
 2836|    colorPrimary: "#22d3ee",
 2837|    colorInfo: "#38bdf8",
 2838|    colorSuccess: "#34d399",
 2839|    colorWarning: "#fbbf24",
 2840|// [一致] 状态文案与后端枚举对齐
 2841|    colorError: "#f87171",
 2842|    colorBgBase: "#040b12",
 2843|    colorBgContainer: "#0a1520",
 2844|    colorBgElevated: "#122030",
 2845|    colorBorder: "rgba(34,211,238,0.14)",
 2846|    colorBorderSecondary: "rgba(34,211,238,0.1)",
 2847|// [设计] 状态与视图同步，保证交互可观测
 2848|    colorText: "#e6f4fa",
 2849|    colorTextSecondary: "#7fa3b5",
 2850|    headerBg: "#081018",

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 58 页 / 共 61 页 ========
 2851|    tableHeaderBg: "#081018",
 2852|    rowHoverBg: "rgba(34,211,238,0.07)",
 2853|    itemHoverBg: "rgba(34,211,238,0.09)",
 2854|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2855|    itemSelectedColor: "#22d3ee",
 2856|    primaryShadow: "0 4px 14px rgba(34, 211, 238, 0.25)",
 2857|    activeBorder: "#22d3ee",
 2858|    hoverBorder: "#67e8f9",
 2859|    boxShadow: "0 8px 24px rgba(0,0,0,0.35)",
 2860|  },
 2861|// [异常] 失败展示可恢复提示，避免静默失败
 2862|  sunset: {
 2863|    colorPrimary: "#fb923c",
 2864|    colorInfo: "#f472b6",
 2865|    colorSuccess: "#34d399",
 2866|    colorWarning: "#fbbf24",
 2867|    colorError: "#f87171",
 2868|// [性能] 分页与缓存失效协同，减少重复请求
 2869|    colorBgBase: "#0f0806",
 2870|    colorBgContainer: "#1a100c",
 2871|    colorBgElevated: "#261812",
 2872|    colorBorder: "rgba(251,146,60,0.16)",
 2873|    colorBorderSecondary: "rgba(251,146,60,0.1)",
 2874|    colorText: "#faf0e8",
 2875|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2876|    colorTextSecondary: "#b8a090",
 2877|    headerBg: "#140c09",
 2878|    tableHeaderBg: "#140c09",
 2879|    rowHoverBg: "rgba(251,146,60,0.07)",
 2880|    itemHoverBg: "rgba(251,146,60,0.09)",
 2881|    itemSelectedColor: "#fb923c",
 2882|// [一致] 状态文案与后端枚举对齐
 2883|    primaryShadow: "0 4px 14px rgba(251, 146, 60, 0.28)",
 2884|    activeBorder: "#fb923c",
 2885|    hoverBorder: "#fdba74",
 2886|    boxShadow: "0 8px 24px rgba(0,0,0,0.38)",
 2887|  },
 2888|  light: {
 2889|// [设计] 状态与视图同步，保证交互可观测
 2890|    colorPrimary: "#0284c7",
 2891|    colorInfo: "#4f46e5",
 2892|    colorSuccess: "#059669",
 2893|    colorWarning: "#d97706",
 2894|    colorError: "#dc2626",
 2895|    colorBgBase: "#f4f6fb",
 2896|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2897|    colorBgContainer: "#ffffff",
 2898|    colorBgElevated: "#ffffff",
 2899|    colorBorder: "rgba(15,23,42,0.08)",
 2900|    colorBorderSecondary: "rgba(15,23,42,0.06)",

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 59 页 / 共 61 页 ========
 2901|    colorText: "#0f172a",
 2902|    colorTextSecondary: "#475569",
 2903|// [异常] 失败展示可恢复提示，避免静默失败
 2904|    headerBg: "#f8fafc",
 2905|    tableHeaderBg: "#f8fafc",
 2906|    rowHoverBg: "rgba(2,132,199,0.04)",
 2907|    itemHoverBg: "rgba(2,132,199,0.06)",
 2908|    itemSelectedColor: "#0284c7",
 2909|    primaryShadow: "0 4px 14px rgba(2, 132, 199, 0.18)",
 2910|// [性能] 分页与缓存失效协同，减少重复请求
 2911|    activeBorder: "#0284c7",
 2912|    hoverBorder: "#38bdf8",
 2913|    boxShadow: "0 8px 24px rgba(15,23,42,0.08)",
 2914|  },
 2915|};
 2916|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2917|// [异常] 失败展示可恢复提示，避免静默失败
 2918|export function buildAntdTheme(mode: ThemeMode): ThemeConfig {
 2919|  const dark = isDarkTheme(mode);
 2920|  const p = palettes[mode] ?? palettes.dark;
 2921|  return {
 2922|    algorithm: dark ? antTheme.darkAlgorithm : antTheme.defaultAlgorithm,
 2923|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2924|    token: {
 2925|      colorPrimary: p.colorPrimary,
 2926|      colorInfo: p.colorInfo,
 2927|      colorSuccess: p.colorSuccess,
 2928|      colorWarning: p.colorWarning,
 2929|      colorError: p.colorError,
 2930|// [一致] 状态文案与后端枚举对齐
 2931|      colorBgBase: p.colorBgBase,
 2932|      colorBgContainer: p.colorBgContainer,
 2933|      colorBgElevated: p.colorBgElevated,
 2934|      colorBorder: p.colorBorder,
 2935|      colorBorderSecondary: p.colorBorderSecondary,
 2936|      colorText: p.colorText,
 2937|// [设计] 状态与视图同步，保证交互可观测
 2938|      colorTextSecondary: p.colorTextSecondary,
 2939|      borderRadius: 10,
 2940|      borderRadiusLG: 14,
 2941|      fontFamily:
 2942|        '"Inter", "SF Pro Display", -apple-system, BlinkMacSystemFont, "Segoe UI", "PingFang SC", "Microsof...
 2943|      fontSize: 14,
 2944|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2945|      controlHeight: 38,
 2946|      boxShadow: p.boxShadow,
 2947|      wireframe: false,
 2948|    },
 2949|    components: {
 2950|      Layout: {

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 60 页 / 共 61 页 ========
 2951|// [异常] 失败展示可恢复提示，避免静默失败
 2952|        bodyBg: "transparent",
 2953|        headerBg: "transparent",
 2954|        siderBg: "transparent",
 2955|        triggerBg: p.colorBgElevated,
 2956|      },
 2957|      Card: {
 2958|// [性能] 分页与缓存失效协同，减少重复请求
 2959|        colorBgContainer: p.colorBgContainer,
 2960|        paddingLG: 20,
 2961|      },
 2962|      Menu: {
 2963|        itemBg: "transparent",
 2964|        subMenuItemBg: "transparent",
 2965|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2966|        itemSelectedColor: p.itemSelectedColor,
 2967|        itemHoverBg: p.itemHoverBg,
 2968|      },
 2969|      Button: {
 2970|        primaryShadow: p.primaryShadow,
 2971|        borderRadius: 10,
 2972|// [一致] 状态文案与后端枚举对齐
 2973|      },
 2974|      Input: {
 2975|        activeBorderColor: p.activeBorder,
 2976|        hoverBorderColor: p.hoverBorder,
 2977|      },
 2978|      Tag: {
 2979|// [设计] 状态与视图同步，保证交互可观测
 2980|        borderRadiusSM: 6,
 2981|      },
 2982|      Table: {
 2983|        headerBg: p.tableHeaderBg,
 2984|        rowHoverBg: p.rowHoverBg,
 2985|      },
 2986|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2987|      Modal: {
 2988|        contentBg: p.colorBgContainer,
 2989|        headerBg: p.colorBgContainer,
 2990|      },
 2991|    },
 2992|  };
 2993|// [异常] 失败展示可恢复提示，避免静默失败
 2994|}
 2995|// === 模块：frontend/src/i18n/index.ts ===
 2996|// [功能] frontend/src/i18n/index.ts — 工作台前端模块
 2997|// [说明] 已脱敏；保留可审查原创逻辑
 2998|/* Lightweight i18n — zh / en with localStorage persistence */
 2999|import { create } from "zustand";
 3000|// [性能] 分页与缓存失效协同，减少重复请求

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 61 页 / 共 61 页 ========
 3001|import { persist } from "zustand/middleware";
 3002|export type Locale = "zh" | "en";
 3003|const dict = {
 3004|  zh: {
 3005|    "nav.dashboard": "总览",
 3006|    "nav.tasks": "任务",
 3007|// [安全] 鉴权头统一注入，页面不硬编码密钥
 3008|    "nav.create": "创建任务",
 3009|    "nav.reports": "报告",
 3010|    "nav.settings": "设置",
 3011|    "header.search": "搜索页面 / 任务 / 操作…",
 3012|    "header.notify": "活动通知",
 3013|    "header.theme.dark": "切换亮色",
 3014|// [一致] 状态文案与后端枚举对齐
 3015|    "header.theme.light": "切换深色",
 3016|    "header.workspace": "工作区",
 3017|    "notify.title": "活动通知",
 3018|    "notify.active": "进行中",
 3019|    "notify.empty": "暂无活动",
 3020|    "notify.allTasks": "查看全部任务",
 3021|// [设计] 状态与视图同步，保证交互可观测
 3022|    "notify.markAll": "全部已读",
 3023|    "notify.clear": "清空",
 3024|    "notify.live": "轮询同步",
 3025|    "notify.ws": "WebSocket 实时",
 3026|    "tasks.create": "创建任务",
 3027|    "tasks.search": "搜索任务名称、描述、Owner…",
 3028|// [流程] 拉取 → 归一化 → 渲染 → 回写
 3029|    "tasks.empty": "没有匹配的任务",
 3030|    "tasks.view.card": "卡片",
 3031|    "tasks.view.table": "列表",
 3032|    "tasks.status.all": "全部状态",
 3033|    "create.title": "创建评测任务",
 3034|    "create.subtitle": "配置 Agent 模型与参数，创建后可导入用例并执行流水线",
 3035|// [异常] 失败展示可恢复提示，避免静默失败
 3036|    "create.submit": "创建任务",
 3037|    "create.sample": "填充示例",
 3038|    "create.back": "返回列表",
 3039|    "create.cancel": "取消",
 3040|    "reports.empty": "暂无报告",
 3041|    "reports.emptyDesc": "完成评测任务后，终态结果会出现在这里。",
 3042|// [性能] 分页与缓存失效协同，减少重复请求
 3043|    "reports.view": "查看",
 3044|    "common.delete": "删除",
 3045|    "common.detail": "详情",
 3046|    "common.execute": "执行",
 3047|    "common.report": "报告",
 3048|    "dashboard.title": "工作台总览",
 3049|// [安全] 鉴权头统一注入，页面不硬编码密钥
 3050|    "dashboard.subtitle": "实时掌握评测任务分布与近期活动",

